personal_status,age,foreign_worker,duration,credit_amount,credit_history,sex,class
A93,36,A202,18,2098,A33,male,1
A94,20,A201,36,3710,A31,male,1
A93,39,A201,48,3921,A32,male,1
A93,41,A201,12,1218,A31,male,1
A92,41,A201,6,1021,A32,female,1
A92,46,A201,36,1909,A32,female,1
A92,44,A201,18,3304,A32,female,1
A93,40,A201,24,1992,A32,male,1
A93,34,A201,48,599,A34,male,1
A93,19,A201,6,1030,A32,male,1
A91,39,A201,24,1716,A34,male,0
A94,37,A201,6,1714,A34,male,0
A93,37,A201,18,7192,A32,male,1
A92,20,A201,36,685,A34,female,1
A92,23,A201,18,2575,A32,female,0
A92,46,A201,48,5127,A33,female,0
A92,34,A201,24,8866,A32,female,1
A93,42,A201,12,1362,A34,male,1
A93,35,A201,12,2550,A32,male,1
A92,35,A201,18,2694,A32,female,0
A93,45,A201,18,2073,A34,male,1
A92,29,A201,6,1687,A30,female,1
A92,36,A201,18,2453,A33,female,0
A93,29,A201,18,307,A34,male,1
A93,30,A201,24,2914,A34,male,1
A93,31,A201,24,1975,A34,male,1
A92,37,A201,24,1547,A34,female,0
A93,29,A201,6,7576,A31,male,1
A93,48,A202,12,1127,A34,male,1
A91,25,A201,24,1363,A33,male,0
A93,32,A201,18,7288,A33,male,1
A92,30,A201,6,1009,A32,female,0
A92,50,A201,36,1230,A33,female,0
A94,37,A201,36,1631,A34,male,1
A94,46,A201,24,3256,A34,male,1
A93,19,A201,6,2091,A32,male,0
A92,37,A201,36,731,A30,female,0
A92,44,A201,24,1245,A32,female,0
A93,35,A201,36,1181,A34,male,0
A93,46,A201,36,1712,A33,male,1
A92,29,A201,36,2435,A32,female,0
A93,50,A201,24,2422,A31,male,1
A91,60,A201,12,521,A32,male,1
A93,31,A201,24,3807,A32,male,1
A92,30,A201,24,2157,A34,female,1
A93,50,A201,24,4765,A33,male,0
A92,52,A201,12,2467,A32,female,1
A93,29,A201,12,3908,A32,male,1
A93,30,A201,36,2506,A31,male,1
A92,31,A201,24,4639,A34,female,0
A94,20,A201,48,2606,A32,male,0
A93,24,A201,36,1688,A32,male,1
A94,23,A201,24,8872,A32,male,1
A93,26,A201,24,3368,A33,male,1
A93,34,A201,36,2701,A33,male,0
A94,37,A201,24,739,A34,male,1
A92,52,A201,24,733,A32,female,0
A92,24,A201,12,2219,A32,female,0
A91,45,A201,18,2001,A32,male,1
A92,32,A201,24,1176,A33,female,0
A93,34,A201,12,1995,A30,male,1
A92,42,A201,12,5497,A32,female,1
A93,22,A201,12,2941,A34,male,1
A92,39,A201,12,813,A34,female,1
A92,36,A201,12,1672,A32,female,0
A93,40,A201,18,1029,A32,male,1
A92,38,A201,48,1378,A31,female,0
A93,62,A201,24,1353,A33,male,0
A92,27,A201,12,1294,A34,female,1
A94,29,A201,6,750,A32,male,1
A93,28,A201,24,1653,A32,male,1
A92,28,A201,18,1221,A34,female,0
A91,27,A201,36,232,A34,male,1
A93,48,A201,24,7608,A32,male,1
A93,50,A201,36,3874,A32,male,1
A93,28,A201,12,1389,A32,male,0
A93,25,A201,24,1832,A32,male,1
A92,40,A201,12,796,A34,female,1
A92,28,A201,48,5925,A34,female,1
A92,41,A201,24,6823,A34,female,1
A93,37,A201,12,2017,A31,male,0
A93,19,A201,12,3701,A34,male,1
A92,52,A201,12,2044,A32,female,0
A92,54,A201,24,709,A32,female,0
A92,28,A201,12,1355,A32,female,0
A92,30,A201,24,1982,A32,female,0
A93,38,A201,12,1315,A34,male,1
A93,38,A201,24,1551,A32,male,1
A93,42,A201,36,1695,A32,male,0
A93,57,A201,36,1708,A32,male,1
A92,33,A201,36,1875,A32,female,0
A93,26,A201,12,860,A31,male,1
A93,19,A201,6,1094,A32,male,0
A93,26,A201,24,735,A34,male,1
A93,34,A201,18,3584,A30,male,1
A93,54,A201,18,414,A31,male,1
A93,29,A201,6,4054,A32,male,0
A93,37,A201,12,4771,A34,male,0
A91,34,A201,6,1463,A32,male,1
A92,48,A201,36,292,A32,female,0
A91,62,A201,12,1404,A32,male,1
A93,29,A201,24,1728,A32,male,1
A92,29,A201,6,891,A30,female,0
A93,46,A201,24,1260,A34,male,0
A93,42,A201,12,5277,A33,male,0
A92,55,A201,36,2879,A32,female,0
A93,41,A201,36,946,A34,male,1
A93,31,A201,12,590,A33,male,0
A92,41,A201,48,1438,A32,female,1
A92,47,A201,48,1557,A32,female,1
A92,44,A201,36,2558,A32,female,1
A92,40,A201,36,1242,A32,female,1
A94,46,A201,12,2586,A33,male,1
A93,47,A201,24,7006,A34,male,1
A93,50,A201,6,3199,A34,male,1
A93,42,A201,6,1748,A33,male,1
A93,33,A201,48,1590,A32,male,1
A92,36,A201,12,1408,A32,female,1
A93,48,A201,24,4131,A34,male,1
A93,26,A201,36,1165,A32,male,0
A93,39,A201,36,1866,A32,male,0
A93,30,A201,48,1874,A34,male,0
A92,35,A202,12,1272,A33,female,1
A92,49,A201,6,691,A34,female,0
A92,37,A201,18,2266,A31,female,1
A93,35,A201,12,1732,A34,male,1
A93,20,A201,6,2566,A34,male,1
A93,43,A201,18,1244,A32,male,0
A91,42,A201,36,4249,A33,male,1
A93,58,A202,24,978,A32,male,1
A93,31,A201,12,5993,A34,male,1
A92,37,A201,24,532,A30,female,0
A92,37,A201,12,2451,A32,female,0
A92,52,A201,6,2521,A32,female,1
A94,33,A201,36,1035,A34,male,1
A92,38,A201,24,2433,A32,female,0
A93,41,A201,36,4427,A32,male,0
A93,37,A201,6,383,A32,male,1
A93,30,A201,36,2570,A34,male,0
A94,37,A201,24,315,A32,male,1
A94,46,A201,24,919,A32,male,0
A92,23,A201,24,5655,A34,female,1
A93,36,A201,36,1203,A32,male,1
A92,27,A201,24,794,A34,female,1
A92,48,A201,24,1574,A32,female,0
A91,19,A201,48,7688,A33,male,1
A93,28,A202,36,501,A32,male,0
A93,39,A201,18,866,A32,male,1
A92,52,A201,24,5157,A33,female,0
A92,34,A201,18,6636,A32,female,0
A93,28,A201,12,1681,A34,male,1
A92,55,A201,24,759,A32,female,0
A92,19,A201,48,7840,A32,female,0
A93,19,A201,48,5519,A32,male,1
A94,39,A201,12,2908,A34,male,0
A92,29,A201,24,1023,A32,female,1
A93,23,A201,12,1747,A32,male,0
A93,42,A201,48,1616,A32,male,0
